workspaceId,themes,focus_areas,n_focus_areas,is_orphan_proj,title
23760,2;4;15,FA1;FA2;FA5;FA8,4,0,MenstruLife
13672,1;3;14,FA1;FA8,2,0,Nick Seah Master's Thesis Working
23758,,,0,1,Variants in abnormal wound healing
23755,,,0,1,WT1
23751,2,FA8,1,0,rs5491 PheWAS
22042,,,0,1,Assessment of Pathogenic Variants
23744,2,FA8,1,0,hail-plink guide
15355,2,FA8,1,0,All of Us Weighting Study
23739,1;3,FA1;FA8,2,0,Data Science to Optimize Cardiovascular Disease Prevention
16260,,,0,1,hcc_relevant_survey_questions
20637,2;3,FA8,1,0,SynGen6
22468,,,0,1,drug_genetic
16092,2;6,FA7;FA8,2,0,PRS*SDOH
23728,2;6;9,FA1;FA7;FA8,3,0,Duplicate of GWAS and PheWAS of autoimmune diseases
23724,,,0,1,DM
23719,2;3;4,FA1;FA5;FA8,3,0,Schizophrenia Rare Variant PheWAS
16219,1;11,FA1;FA3;FA8,3,0,Chronic Disease Multimorbidity
23576,1;6;15,FA1;FA2;FA7;FA8,4,0,Chronic disease and sexualual minority population
23427,7,,0,1,Genetic Integration into Sleep Insights
19229,2;6;9,FA1;FA7;FA8,3,0,GWAS and PheWAS of autoimmune diseases
23712,1;11,FA1;FA3;FA8,3,0,Analysis_of_CETPI405V
23711,,,0,1,An Exploratory Study on Psychedelic Use and Sleep
23709,2;3;5;6,FA1;FA7;FA8,3,0,BreastCancerSV
23692,2;6;7,FA7;FA8,2,0,PheWAS fitbit
23688,,,0,1,New GI
8363,6,FA7,1,0,Ambiguity in Medical Decision Making
23687,,,0,1,BMIN5200_AI_Final_Project
23685,,,0,1,PrivacyDataRelease
23684,5,FA1;FA8,2,0,SERMs and DNA Sequencing Query
23683,2,FA8,1,0,genomic long read novel loci
23682,2,FA8,1,0,Reference Genomes for Novel Loci - discard
23681,3;4;7,FA1;FA5,2,0,Depression/PTSD KG LLMS
23680,5,FA1;FA8,2,0,Breast Cancer Healthcare Pathway Optimization
23668,,,0,1,Duplicate of ASCVD
22357,1;2;5;6;13,FA1;FA7;FA8,3,0,Duplicate of Polygenic_Risk_Score_Genetic_Ancestry_Calibration
23675,11,FA1;FA3,2,0,"Copy of Genetic variation, mitochondrial microproteins, aging health and disease"
23672,,,0,1,Mortality prediction in cancers
23671,4;6,FA1;FA5;FA7,3,0,Neurodivergent Adults
23669,9;12;13,FA1;FA7,2,0,Psoriasis/ Psoriatic arthritis and ILD
16083,,,0,1,ASCVD
23664,4;6;8,FA1;FA5;FA7,3,0,"Latina Mental Health, SAV, COVID-19"
23663,1,FA1;FA8,2,0,Duplicate of Statin FIB-4
23656,2;15;17,FA2;FA4;FA7;FA8,4,0,Exploratory Survey of Rare Genetic Mutations
23653,,,0,1,transportation insecurity
23652,1;2;3;4,FA1;FA5;FA8,3,0,"pain scores, based on 2024 ASHG workshop: Type 2 diabetes genomic analyses"
23257,1;2;3;13;14,FA1;FA8,2,0,Updating the Genome Wide Association Study of Pulmonary Hypertension
23645,,,0,1,Exploring Research Directions
23644,4,FA1;FA5,2,0,E-Cig x Skin Neoplasms
23638,12,FA1;FA7,2,0,Immune-mediated Skin Disease
23634,4,FA1;FA5,2,0,Vaping in pediatrics and joint health
23623,2;5,FA1;FA8,2,0,Immunogenomics of cancer
23631,6,FA7,1,0,AllOfUs Champ Grant
23627,12,FA1;FA7,2,0,Doxycycline & STI's
21676,2;3,FA8,1,0,SLMM_software_test
21656,1,FA1;FA8,2,0,Idiopathic Intracranial Hypertension
23621,8;12,FA1;FA7,2,0,HIV and Prurigo Nodularis
23616,1;14,FA1;FA8,2,0,Small Vessel Stroke Consortium
20051,2,FA8,1,0,APOL1 PheWAS
23613,4;15,FA1;FA2;FA5,3,0,GLP1R and perinatal depression
23605,4;12,FA1;FA5;FA7,3,0,Association of Vitiligo and Psychiatric Comorbidities
23250,4;7;14,FA1;FA5,2,0,Sleep phenotypes and psychosocial functioning of orofacial pain conditions
23594,1;4;12,FA1;FA5;FA7;FA8,4,0,Effect of Obesity and Smoking on Skin Disease Prevalence
22286,2;11,FA1;FA3;FA8,3,0,Age at onset based on genetic risk of developing Alzheimer's Disease (AD)
23600,2;4,FA1;FA5;FA8,3,0,Chronic back pain study
23597,11,FA1;FA3,2,0,SH-SY5Y Cell Line and Parkinson's Disease Rate Progression
12036,1;2,FA1;FA8,2,0,Rare variant CVD
23585,5,FA1;FA8,2,0,Association between lifestyle and oral cavity cancer
21313,2;6,FA7;FA8,2,0,Health disparities and SDOH
23584,1,FA1;FA8,2,0,intro
22391,1,FA1;FA8,2,0,NWCO and CVD
23580,,,0,1,LAR Workspace1
23577,1;3;5;6,FA1;FA7;FA8,3,0,cirrhosis_hcc_cohort
20527,,,0,1,Duplicate of AMD and Medications
23573,2;3,FA8,1,0,New methods
23527,1,FA1;FA8,2,0,GLP1_Gender
23569,1;3,FA1;FA8,2,0,Aortic aneurysms
23568,1;2,FA1;FA8,2,0,Adenosine Receptor and Purine Metabolism Polymorphisms and Body Weight
23557,3;6;9,FA1;FA7,2,0,IBD Native treatment patterns
23554,8;16,FA1;FA4;FA8,3,0,PGx mAbs
23550,2;15,FA2;FA8,2,0,Endometriosis multi-trait PGS
23548,2;3,FA8,1,0,Duplicate of FitbitCardio
23546,3;4;6;9;12,FA1;FA5;FA7,3,0,Association of Psoriasis and Depression: Case-Control Study
10931,2;3,FA8,1,0,srGWAS demo
5128,2,FA8,1,0,Duplicate of How to Work with All of Us Genomic Data (Hail - Plink)(v6)
5122,1;2,FA1;FA8,2,0,Chronic Kidney Disease Reg. Tier v6
5133,1;2,FA1;FA8,2,0,Chronic Kidney Disease Oct 2022
8751,1;2,FA1;FA8,2,0,Chronic Kidney Disease May 2023
23545,2;5,FA1;FA8,2,0,Genetics of Prostate Cancer Risk
23541,3,,0,1,Fast Invariant Prediction Models
23540,6;12;13,FA1;FA7,2,0,Role of SDOH and Environmental factors on extent of atopic disease
23517,2;3;11,FA1;FA3;FA8,3,0,AD Clustering Test Groups
23530,2;4,FA1;FA5;FA8,3,0,Duplicate of Genome-wide association study of stimulant use disorder
23528,1;2,FA1;FA8,2,0,Duplicate of Blood Pressure Replication
23523,3,,0,1,BioHealth Pathogen Lab
23522,5;6;11,FA1;FA3;FA7;FA8,4,0,Social Determinants of Health and Accelerated Aging in Adults with Breast Cancer
23518,,,0,1,optimal-psych-follow-up
23508,6;7;11,FA1;FA3;FA7,3,0,"Frailty Index, Aging, Sleep"
9590,5,FA1;FA8,2,0,Secondary_lung_cancer_analysis
22526,1,FA1;FA8,2,0,AI-ML multi-omic approaches to understand CHD and VHD
23503,3;11,FA1;FA3,2,0,Exploring Aging and Health Risks in All of Us
9434,2,FA8,1,0,Genetic epidemiology of common cancers in US populations
1827,3;13,FA1,1,0,Asthma Attack Prediction: Machine Learning Approach
23490,2,FA8,1,0,Duplicate of Genotype Imputation (v7)
22171,5;6,FA1;FA7;FA8,3,0,Melanoma Disparities
23488,,,0,1,Predicting Drug Levels
23486,1,FA1;FA8,2,0,Atherosclerosis and social determinants
22988,2,FA8,1,0,pyGEMMA_old
22978,2;16,FA4;FA8,2,0,Pharmacogenetic Variation and Haplotyping PHI
23479,1;6,FA1;FA7;FA8,3,0,Neighborhood + CVD risk
23478,1;5;8;16,FA1;FA4;FA8,3,0,Aspirin use and HCC in chronic Hep B patients
17307,,,0,1,Control SV
18622,1;2;6,FA1;FA7;FA8,3,0,PGS
23470,,,0,1,med-genetics-northwell
23467,,,0,1,Motor Neuron Disease
23466,1,FA1;FA8,2,0,Impact of decreased OAT4 expression in MASH patients
20936,1;2,FA1;FA8,2,0,GRS_DM_Stanford_Broad
23461,6;7;9;12,FA1;FA7,2,0,Race and disparities in sleep and activity for autoimmune skin disease
23460,13,FA1,1,0,Complement Idiopathic Pulmonary Fibrosis
23454,2;4,FA1;FA5;FA8,3,0,OUD Pharmacogenomics
23449,4,FA1;FA5,2,0,Amputation and Mental Health outcomes
23444,12,FA1;FA7,2,0,Inflammatory Skin Disease Geographic Distribution
23098,2;4;6,FA1;FA5;FA7;FA8,4,0,Pilitsis Lab
22963,2;11,FA1;FA3;FA8,3,0,DPOP Alzheimer's Omics Research
21378,1;6,FA1;FA7;FA8,3,0,Studying the association of venous thromboembolism with clonal hematopoiesis
23356,6;17,FA4;FA7,2,0,Intersectional Disparities in Research Engagement
23341,2,FA8,1,0,Afro-Puerto Rican Genetic Ancestry Project
23181,2,FA8,1,0,Anthracycline Cardio
17091,,,0,1,AMD and Medications
9437,6,FA7,1,0,CSCR and SDOH Controlled Tier
23277,8,FA1,1,0,HIV-1 Progression vs. HLA Variants
20861,15,FA2,1,0,SRC Endometriosis Project
23440,,,0,1,fairAUC
23439,9;13,FA1,1,0,RA-ILD (test)
23438,4;6,FA1;FA5;FA7,3,0,Yihong 241108
23435,4,FA1;FA5,2,0,Opioid Study
8702,1;2;9,FA1;FA8,2,0,GLP-1 RA PGx_v7
23243,1;3,FA1;FA8,2,0,XRS
20921,2,FA8,1,0,GWAS on time-to-event phenotypes
22946,6,FA7,1,0,Healthcare Stigma and Overall Health in Intersectional Minority Groups
7683,1;2;6;14,FA1;FA7;FA8,3,0,Social and biological determinants of cardiovascular disease v7
7820,2;3;4,FA1;FA5;FA8,3,0,Genomic association and risk prediction of mental health conditions Phase4
23428,2;11,FA1;FA3;FA8,3,0,Duplicate of Duplicate of StarD6 SNPs in Alzheimer's Disease
11364,2;11,FA1;FA3;FA8,3,0,StarD6 SNPs in Alzheimer's Disease
23426,3;8,FA1,1,0,2024-11-08_Duplicate of AOU_Recover_Long_Covid_v6
23419,1;3,FA1;FA8,2,0,diabetes-distribution
21801,4;6;14,FA1;FA5;FA7,3,0,Identifying subgroups of patients with migraine
23416,,,0,1,Defining Patient Access
23087,2,FA8,1,0,Cardio Fairness and Privacy
17112,1;2;11;14,FA1;FA3;FA8,3,0,Determining a relationship between CNVs and Brain Diseases
23406,1,FA1;FA8,2,0,Statin FIB-4
23403,5;6,FA1;FA7;FA8,3,0,HPV Cancer
23402,1,FA1;FA8,2,0,GLP1 Outcomes
18230,4;11,FA1;FA3;FA5,3,0,Cannabis Use Patterns among Older Adults
23394,2,FA8,1,0,OCRD_and_CTD
23392,2,FA8,1,0,Ph Lactate GWAS
23390,4;7,FA1;FA5,2,0,Non-smoking OSCC and Physical Activity
23385,2,FA8,1,0,Personalised Reaction Fluxes in Health and Disease
23378,12,FA1;FA7,2,0,Dermatology Epidemiology Study - 2
23376,6;12,FA1;FA7,2,0,Duplicate of Research for Dermatologic Conditions and differences in management
23370,4;6,FA1;FA5;FA7,3,0,Investigating Spine-Related Low-Value Services in the All of Us Research Program
23363,3;5;12,FA1;FA7;FA8,3,0,Squamous Cell Carcinoma and AK
23361,11,FA1;FA3,2,0,Survey data
23358,4,FA1;FA5,2,0,Int-Op
23349,4;6,FA1;FA5;FA7,3,0,Duplicate_1105 of Association between neighborhood and social SDOH and IBS
23340,11;14,FA1;FA3,2,0,Neuropsychiatric Treatments
23338,,,0,1,Virtual_Hospital
20631,5;12,FA1;FA7;FA8,3,0,SRC Pod 5
17317,2;5,FA1;FA8,2,0,Multiple Myeloma
23337,,,0,1,Ankey's work place
23319,5,FA1;FA8,2,0,HPB oncology care
23307,2;3,FA8,1,0,Exploratory PheWAS
23305,1;2,FA1;FA8,2,0,glycerol kinase deficiency
23298,1;6,FA1;FA7;FA8,3,0,Duplicate of Study 2: Target Trial Emulation of CGM Use
23286,4;6,FA1;FA5;FA7,3,0,Childhood Adversity
23281,5;6,FA1;FA7;FA8,3,0,Social Determinants of Health in Patients with Cancer
22243,3;5,FA1;FA8,2,0,Fall2024_Kann
22213,3;5,FA1;FA8,2,0,KannLab24
20143,1;2,FA1;FA8,2,0,GRS for DM
23076,4;6,FA1;FA5;FA7,3,0,Association between neighborhood and social SDOH and IBS
23275,2;3;10,FA1;FA4;FA8,3,0,Genetic polymorphism and rare variant penetrence
23273,4;5,FA1;FA5;FA8,3,0,Psychosocial correlates and outcomes among cancer survivors
23271,8,FA1,1,0,GenoMLizer_test
23237,2;5;6,FA1;FA7;FA8,3,0,Duplicate of PGS for Breast Carcinoma in Diverse Populations
23264,1;12,FA1;FA7;FA8,3,0,Assessing Risk Factors and Inflammatory Comorbidities for Granuloma Annulare
23262,1;5,FA1;FA8,2,0,ALPK1 mutations in CHIP
23260,1;2;10,FA1;FA4;FA8,3,0,Duplicate of FH and ancestry
21670,,,0,1,Neural Tube Defects
15329,3;4;6;8,FA1;FA5;FA7,3,0,Gender Minority and HIV
20013,2,FA8,1,0,GA Duplicate of Association studies of tandem repeats_Genomics tier_v7_250k WGS
15087,11;14,FA1;FA3,2,0,ALS Workspace
17111,10,FA1;FA4;FA8,3,0,V2 Pathogenicity of the c.427G>A (p.A143T) GLA variant in Fabry patients
23245,,,0,1,Lifespan/healthspan project
23241,4,FA1;FA5,2,0,Exploring Dataset
23228,1;2,FA1;FA8,2,0,Phenotypic correlates to non-coding variation surrounding the SCN5A-SCN10A locus
23223,2,FA8,1,0,Duplicate of Workshop: Intro to AoU Gen Data for analysis of AGS variants
23191,1;6;14,FA1;FA7;FA8,3,0,CVD Risk Uncovered
16526,1;3;4;7,FA1;FA5;FA8,3,0,Utility of Fitbit Data for Predicting Lifestyle-Related Diseases
23221,,,0,1,Cardio Research
23217,,,0,1,Personalized Healthcare Decision-Making
23194,6;9;14,FA1;FA7,2,0,Optic Neuritis and Social Determinants of Health
23177,4,FA1;FA5,2,0,Adolescent Mental Health
18669,1,FA1;FA8,2,0,Gender and age influence on risk of T2D due to TM6SF2-rs58542926 (167E>K)
22756,2,FA8,1,0,polygenic scores
21962,1;4;5;6,FA1;FA5;FA7;FA8,4,0,Duplicate of Social stress
21812,2,FA8,1,0,Protective / risk factors and adverse outcomes of thyroid-related diseases
12469,2,FA8,1,0,SuShiE - TWAS/PWAS
23158,1;6,FA1;FA7;FA8,3,0,GLP1_RA Studies
23156,4,FA1;FA5,2,0,Duplicate of MDD-PGS
23155,2;5,FA1;FA8,2,0,short-read-WGS-prostate-cancer
12762,7,,0,1,Early-onset Cancers
10955,4,FA1;FA5,2,0,MDD-PGS
23144,2,FA8,1,0,Phenome structure analysis
23143,1;7,FA1;FA8,2,0,Fitbit_obesity
23137,2;3;12,FA1;FA7;FA8,3,0,Alopecia areata Polygenic Risk Score
23135,1;3;7;13,FA1;FA8,2,0,Afib and sleep
13003,4;6,FA1;FA5;FA7,3,0,The Intersectionality of Discrimination and Substance Use Behaviors
12531,4;6,FA1;FA5;FA7,3,0,Rural/Urban Disparities in Everyday Discrimination and Tobacco Product Use
12384,4;6,FA1;FA5;FA7,3,0,"Discrimination, Allostatic Load, and Substance Use"
23088,1;4;6;15,FA1;FA2;FA5;FA7;FA8,5,0,PreE
21097,1;2,FA1;FA8,2,0,"Interaction between Metabolism, Gender, and Estradiol on GCKR SNP"
22304,,,0,1,shet_burden_calculation
23117,1;2;14,FA1;FA8,2,0,environmental and genetic components underlying cerebrovascular diseases
23071,4,FA1;FA5,2,0,MDD_PGS_test
23108,2;6,FA7;FA8,2,0,Allostatic Load
23109,2;6;13,FA1;FA7;FA8,3,0,SDOH and genetic risk in COPD
21040,13,FA1,1,0,AoU Climate
15099,1;2;4;5;9;13;14,FA1;FA5;FA8,3,0,Lifetime risk estimation in multi-ancestry biobanks
23102,3,,0,1,Duplicate of How to use dsub in the Researcher Workbench (v7)
22761,4,FA1;FA5,2,0,The CHAMP Center (PI: Glenn Saxe)
23101,2,FA8,1,0,Achilles Tendinopathy
20587,2;4;6;14,FA1;FA5;FA7;FA8,4,0,Biomarkers associated with TBI outcome in African ancestry individuals (v7)
3602,3;4,FA1;FA5,2,0,Low back pain prevalence
20958,6;12,FA1;FA7,2,0,AD Comorbidities in SOC
23083,2,FA8,1,0,aspirin All of Us Genomic Data (Hail - Plink)(v7)
23079,2;13,FA1;FA8,2,0,Drug target discovery in COPD
23075,6,FA7,1,0,Trauma Ortho
17825,1;2,FA1;FA8,2,0,interaction-polygenic-scores
23074,1;2,FA1;FA8,2,0,Steatosis_Mechanisms
22947,5,FA1;FA8,2,0,ervcaller-snp-analysis-3
10892,4,FA1;FA5,2,0,MDD Medication
23067,4;6;16,FA1;FA4;FA5;FA7;FA8,5,0,SSRI-induced weight gain
22350,7,,0,1,Fitbit Cohort Characterization
23064,7,,0,1,Fitbit Geo
21275,4;6;16,FA1;FA4;FA5;FA7;FA8,5,0,Antidepressant
23063,1;5,FA1;FA8,2,0,CM survival drug screen
12247,1;2;6,FA1;FA7;FA8,3,0,T2D Ancestry and Social Determinants
23062,,,0,1,Keratoconus Genetics
23061,1;2;10,FA1;FA4;FA8,3,0,FH and ASCVD v7
20357,1;6,FA1;FA7;FA8,3,0,Rose2
20864,1;2;15,FA1;FA2;FA8,3,0,Genetics of reproductive ageing and relationship with health across life
20844,3;6;19,FA6;FA7,2,0,Lifestyle Medicine
23052,11,FA1;FA3,2,0,Investigating prevalence and treatment of dysphagia in parkinson disease
23050,6;8,FA1;FA7,2,0,Mental and Physical Health Outcomes
16422,1;2;5,FA1;FA8,2,0,Clonal hematopoiesis of indeterminate potential in pan-cancer new version
22874,3,,0,1,Missing Data Project
23047,4;16,FA1;FA4;FA5;FA8,4,0,Phenomics Health
11422,1;2,FA1;FA8,2,0,Genetic Studies of Idiopathic Intracranial Hypertension
15024,1;4,FA1;FA5;FA8,3,0,Characterization of Serum Magnesium in All of Us
21850,,,0,1,Association between Power Outage and
22781,4;6,FA1;FA5;FA7,3,0,"SGM Identity, Adverse SDOH, and Trauma-Related Mental Health Disorders"
23040,2;11,FA1;FA3;FA8,3,0,Aging PRS
23038,4;5;6;15,FA1;FA2;FA5;FA7;FA8,5,0,Stress among women with endometrial cancer
23034,5,FA1;FA8,2,0,Dental Insurance and HNSCC
23032,3;19,FA6,1,0,PKD
23024,1;14,FA1;FA8,2,0,Atrial Fib Oct 2024
23022,4;12,FA1;FA5;FA7,3,0,Vitiligo (2)
23019,2,FA8,1,0,aspirin analysis final
21958,3;10,FA1;FA4;FA8,3,0,Representative Phenotype Discovery Methods
12324,1;2;8;11;14,FA1;FA3;FA8,3,0,Testing Fast Logistic and Double Linear Model Regression
11923,1;2,FA1;FA8,2,0,KidneyPhenotypeAssociationTesting
13392,3;6;7,FA7,1,0,Causal Inference with Wearables RTDv7
8365,2;6,FA7;FA8,2,0,Admixture mapping and identity by descent mapping in the United States
23007,4,FA1;FA5,2,0,Spirituality and engagement with mental health system
23006,3;6;11,FA1;FA3;FA7,3,0,ADRD LLM
23004,5;9,FA1;FA8,2,0,Duplicate of Multi-model
8790,5;6,FA1;FA7;FA8,3,0,SDOH and Cancer Screening
22994,3;4;7,FA1;FA5,2,0,cancer_sleep_quality
22991,5,FA1;FA8,2,0,Brain metastasis and PCP
22983,1;4,FA1;FA5;FA8,3,0,Prevalence of hypertension in individuals diagnosed with bipolar disorder
22541,5;6,FA1;FA7;FA8,3,0,Duplicate of Cancer prediction
22979,,,0,1,Derm
22975,7,,0,1,Activity and Disease
22974,2;16,FA4;FA8,2,0,Pharmacogenomics PheWAS
22973,6,FA7,1,0,ABRC medical gaslighting in arizona
22664,1,FA1;FA8,2,0,Jaynes 497 Diabetes
22965,7,,0,1,Sleep Medications and Wearables
20277,3;7;13,FA1,1,0,Physical Activity and Respiratory Disease (PCC Billing)
21367,1;2;6,FA1;FA7;FA8,3,0,Health disparities: heart disease and LDL-C
22957,1;3;5;6,FA1;FA7;FA8,3,0,HCC Surveillance
22956,,,0,1,PINK1/Parkin
22955,2;9,FA1;FA8,2,0,jdownie_gib
22954,2;3,FA8,1,0,Oct 2024 Training: Intro to All of Us Genomics Data
22070,4,FA1;FA5,2,0,Nicotine Dependence
22949,1,FA1;FA8,2,0,Lipoprotein
22948,5,FA1;FA8,2,0,MH in Latinas
22704,1;5,FA1;FA8,2,0,Symptom Burden in Heart Disease and Cancer
17566,2;4,FA1;FA5;FA8,3,0,Mental Health Studies
22943,2,FA8,1,0,LAMP2_Controlled
22942,6,FA7,1,0,WCUCOM AoU Group 2 - CES
22940,,,0,1,Amputee Research
22939,2;4,FA1;FA5;FA8,3,0,OCD and ADHD
22932,2;5;6;17,FA1;FA4;FA7;FA8,4,0,Uncertain BRCA2 variants in African and European American populations
21213,,,0,1,FLEX
19283,2;6;7,FA7;FA8,2,0,Polygenic Risk Scores and Physical Activity CW
9345,2;3;6;7,FA7;FA8,2,0,Sleep PheWAS CTDv7
15411,3;6;7,FA7,1,0,Seasonal variations in sleep and activity
22930,1;2;6,FA1;FA7;FA8,3,0,Duplicate of Genomic approach to understanding obesity in Hispanic populations
6467,6;7;8,FA1;FA7,2,0,RF Duplicate of COVID-19 and Wearables CTDv6
3969,6;7;8,FA1;FA7,2,0,COVID-19 and Wearables CTDv6
21906,1;2,FA1;FA8,2,0,Duplicate of Heart failure genetics analysis
22424,2,FA8,1,0,GWAS_regenie_Loci_SE
22923,1;2;4;11,FA1;FA3;FA5;FA8,4,0,Duplicate of Duplicate of Gene-Environment Interactions in Alzheimer’s Disease
22922,6;12,FA1;FA7,2,0,ResearchMeetings_Test
5013,,,0,1,graph
22444,,,0,1,Updated Physical measurements and EMR data indicative of septicemia in adults
22914,1;3;5;11;13,FA1;FA3;FA8,3,0,pituitary adenoma
10675,2,FA8,1,0,Assessment of pathogenic variants across the All of Us Research Program v7
22906,3,,0,1,mHealth ER Prediction
22905,,,0,1,Effects of weather on physiology
22904,1;3,FA1;FA8,2,0,Variable Analysis
15466,1;4;6;9,FA1;FA5;FA7;FA8,4,0,SDoH Analysis
22697,5;6;7;13,FA1;FA7;FA8,3,0,Physical Activity Patterns Across the Appalachian Mountain Region
13850,4;6,FA1;FA5;FA7,3,0,SGM and mental health
14321,1;2;6,FA1;FA7;FA8,3,0,NHPI cardiometabolic workspace
22898,,,0,1,Hydrocephalus - Controlled Tier
19616,2;5;6,FA1;FA7;FA8,3,0,Duplicate of Duplicate of Breast Cancer genetic variants
22894,1;2,FA1;FA8,2,0,Duplicate of germline determinants of somatic mosaicism
22893,3;4;7,FA1;FA5,2,0,Mental Health Screening Research
22892,2;3,FA8,1,0,Duplicate - Siloed Analysis of All of Us and UK Biobank Genomic Data
14227,1;7;19,FA1;FA6;FA8,3,0,Air pollution and climate change on cardiometabolic health
22885,,,0,1,First Workspace
22878,4;6,FA1;FA5;FA7,3,0,Duplicate of SGM and mental health
22877,11,FA1;FA3,2,0,Exploring Data
22873,1,FA1;FA8,2,0,Duplicate of Clonal Hematopoiesis in All of Us Genomes
22868,1;3,FA1;FA8,2,0,Duplicate of Demo - Cardiovascular Risk Scoring Copy
22867,2;3;11,FA1;FA3;FA8,3,0,"Duplicate of Complex traits, GWA and protein"
22866,,,0,1,Graphing test
22862,1;2;6,FA1;FA7;FA8,3,0,PRS Portability
22861,2;3;4,FA1;FA5;FA8,3,0,Rare variant aggregation for psychiatric treatment response prediction
22578,1;2;6,FA1;FA7;FA8,3,0,Duplicate of T2D Ancestry and Social Determinants
22859,,,0,1,Virtual Hospital (Aaron's Testing Space)
22856,1;11,FA1;FA3;FA8,3,0,ParkinsonAGTR1+
16443,,,0,1,Takeda A1ATD with Billing
22852,2;5;12,FA1;FA7;FA8,3,0,Melanoma PRS
22851,6,FA7,1,0,UTI_suboptimal
22849,3;4;6;11,FA1;FA3;FA5;FA7,4,0,SDOH_scales
22847,2,FA8,1,0,Duplicate of How to query All by All results and analysis details
22339,8;16,FA1;FA4;FA8,3,0,Warfarin and ML
22845,2;6;8,FA1;FA7;FA8,3,0,Short versus long read HLA sequencing
22837,1;9,FA1;FA8,2,0,Predicting cardiovascular risk in rheumatological autoimmune diseases
22827,,,0,1,Microbiome
22826,,,0,1,Prevalence KCNQ1 Mutation G316E
22763,1;3;6,FA1;FA7;FA8,3,0,Impact of gender and Latinx intersectional identities on hypertension control
22814,5,FA1;FA8,2,0,CTCL Geographic Distribution
22810,3;5;6,FA1;FA7;FA8,3,0,AI for Multi-Modal Analysis of Cancer Health Disparities
22807,2;4,FA1;FA5;FA8,3,0,[BACKUP Oct 20 2024] [JDC] Comorbidity of Substance Use and Chron
22806,2;4,FA1;FA5;FA8,3,0,[BACKUP Oct 20 2024] [Shared] Comorbidity of Substance Use and Chron
22805,1;2;4,FA1;FA5;FA8,3,0,Prevalence of hypertension in individuals with major depressive disorder
22803,1,FA1;FA8,2,0,Fundus
21003,,,0,1,Young ASCVD
7611,1;2;6,FA1;FA7;FA8,3,0,Genomic Project
22802,1;2;3,FA1;FA8,2,0,firstTry
21469,4,FA1;FA5,2,0,Gene Markers for ASD/ADHD/PTSD
22799,,,0,1,Disabled Female Medical  Utilization between General Female Population
22796,5,FA1;FA8,2,0,Spirituality and brain cancer
22794,1;3,FA1;FA8,2,0,Hypertension Prediction
22793,6;13,FA1;FA7,2,0,Sleep Apnea - Delays to Care (General Socio Disp)
22791,2,FA8,1,0,Rare variant burden analysis for Aplastic Anemia
22789,3;5;6;7,FA1;FA7;FA8,3,0,CodeCareBears
22783,,,0,1,Discovering Genetic Changes in Thyroglobulin that Result in Hypothyroidism
22782,1;3,FA1;FA8,2,0,Hackathon
22780,4;6;7,FA1;FA5;FA7,3,0,CLBP & SODH
22775,1,FA1;FA8,2,0,CETP/GLP1 Inhibitor Combination Therapy Workspace
21476,1;3,FA1;FA8,2,0,Onyi1
22771,1,FA1;FA8,2,0,Cross-sex-translation-ECG-features
22760,,,0,1,New-workspace
22751,4,FA1;FA5,2,0,Mental Health Access
18564,5,FA1;FA8,2,0,Personal and Family History of Cancer
22748,,,0,1,TRPV
22747,3;7,,0,1,Female Cycling Variability
22746,4,FA1;FA5,2,0,Risks and benefits of psychiatric treatments
22741,4;12,FA1;FA5;FA7,3,0,Alopecia Areata
